filename,permeability,prediction
aN_447_rp_01700_seed_500_crop.jpeg,8.880694e-05,8.201633e-05
aN_447_rp_01700_seed_501_crop.jpeg,8.540334e-05,8.843630e-05
aN_447_rp_01700_seed_502_crop.jpeg,8.552936e-05,7.397160e-05
aN_447_rp_01700_seed_503_crop.jpeg,9.275343e-05,8.450641e-05
aN_447_rp_01700_seed_504_crop.jpeg,8.908683e-05,8.503570e-05
aN_447_rp_01875_seed_500_crop.jpeg,6.200059e-05,5.393190e-05
aN_447_rp_01875_seed_501_crop.jpeg,5.928562e-05,5.631080e-05
aN_447_rp_01875_seed_502_crop.jpeg,5.917677e-05,5.894584e-05
aN_447_rp_01875_seed_503_crop.jpeg,6.007520e-05,5.691479e-05
aN_447_rp_01875_seed_504_crop.jpeg,5.834799e-05,5.775805e-05
aN_447_rp_02050_seed_500_crop.jpeg,3.925923e-05,3.134111e-05
aN_447_rp_02050_seed_501_crop.jpeg,3.771082e-05,3.470303e-05
aN_447_rp_02050_seed_502_crop.jpeg,3.931968e-05,3.757112e-05
aN_447_rp_02050_seed_503_crop.jpeg,3.908683e-05,3.968142e-05
aN_447_rp_02050_seed_504_crop.jpeg,3.684498e-05,3.950366e-05
aN_447_rp_02225_seed_500_crop.jpeg,2.466810e-05,2.101444e-05
aN_447_rp_02225_seed_501_crop.jpeg,2.448972e-05,2.068363e-05
aN_447_rp_02225_seed_502_crop.jpeg,2.477180e-05,2.466361e-05
aN_447_rp_02225_seed_503_crop.jpeg,2.454034e-05,2.200344e-05
aN_447_rp_02225_seed_504_crop.jpeg,2.302073e-05,2.461621e-05
aN_447_rp_02400_seed_500_crop.jpeg,1.272896e-05,1.269708e-05
aN_447_rp_02400_seed_501_crop.jpeg,1.272600e-05,1.266358e-05
aN_447_rp_02400_seed_502_crop.jpeg,1.354999e-05,1.589639e-05
aN_447_rp_02400_seed_503_crop.jpeg,1.500117e-05,1.408854e-05
aN_447_rp_02400_seed_504_crop.jpeg,1.420479e-05,1.593747e-05
aN_448_rp_01700_seed_500_crop.jpeg,8.809250e-05,8.184685e-05
aN_448_rp_01700_seed_501_crop.jpeg,8.519118e-05,8.789306e-05
aN_448_rp_01700_seed_502_crop.jpeg,8.525292e-05,7.391046e-05
aN_448_rp_01700_seed_503_crop.jpeg,9.107072e-05,8.279315e-05
aN_448_rp_01700_seed_504_crop.jpeg,8.867431e-05,8.316414e-05
aN_448_rp_01875_seed_500_crop.jpeg,6.156014e-05,5.369951e-05
aN_448_rp_01875_seed_501_crop.jpeg,5.847071e-05,5.506699e-05
aN_448_rp_01875_seed_502_crop.jpeg,5.894840e-05,5.763337e-05
aN_448_rp_01875_seed_503_crop.jpeg,5.992401e-05,5.754907e-05
aN_448_rp_01875_seed_504_crop.jpeg,5.791001e-05,5.774192e-05
aN_448_rp_02050_seed_500_crop.jpeg,3.919320e-05,3.147714e-05
aN_448_rp_02050_seed_501_crop.jpeg,3.753504e-05,3.428820e-05
aN_448_rp_02050_seed_502_crop.jpeg,3.929023e-05,3.662024e-05
aN_448_rp_02050_seed_503_crop.jpeg,3.898199e-05,3.965290e-05
aN_448_rp_02050_seed_504_crop.jpeg,3.680373e-05,3.951248e-05
aN_448_rp_02225_seed_500_crop.jpeg,2.440001e-05,2.100899e-05
aN_448_rp_02225_seed_501_crop.jpeg,2.427826e-05,2.097969e-05
aN_448_rp_02225_seed_502_crop.jpeg,2.474080e-05,2.419402e-05
aN_448_rp_02225_seed_503_crop.jpeg,2.444322e-05,2.204278e-05
aN_448_rp_02225_seed_504_crop.jpeg,2.292123e-05,2.435779e-05
aN_448_rp_02400_seed_500_crop.jpeg,1.268150e-05,1.269510e-05
aN_448_rp_02400_seed_501_crop.jpeg,1.230181e-05,1.239380e-05
aN_448_rp_02400_seed_502_crop.jpeg,1.338161e-05,1.601578e-05
aN_448_rp_02400_seed_503_crop.jpeg,1.494862e-05,1.372808e-05
aN_448_rp_02400_seed_504_crop.jpeg,1.410350e-05,1.561937e-05
aN_449_rp_01700_seed_500_crop.jpeg,8.785641e-05,8.220090e-05
aN_449_rp_01700_seed_501_crop.jpeg,8.474276e-05,8.811823e-05
aN_449_rp_01700_seed_502_crop.jpeg,8.453390e-05,7.423074e-05
aN_449_rp_01700_seed_503_crop.jpeg,9.074274e-05,8.163762e-05
